,Latitude,Longitude,Month,Average Temperature,Average No Sunny Days
1325,13.367,103.850,09,27.0,9.16
1326,13.367,103.850,10,24.33,8.18
1327,13.367,103.850,11,27.89,7.53
1328,13.367,103.850,12,24.78,7.87
1329,13.367,103.850,01,25.78,7.2
1330,13.367,103.850,02,28.22,10.33
1331,13.367,103.850,03,29.56,11.6
1332,41.150,-8.617,04,14.56,9.94
1333,41.150,-8.617,05,18.11,9.63
1334,41.150,-8.617,06,22.44,13.27
1335,41.150,-8.617,07,24.67,14.17
1336,41.150,-8.617,08,20.0,10.31
1337,41.150,-8.617,09,21.22,9.04
1338,41.150,-8.617,10,18.89,9.11
1339,41.150,-8.617,11,15.33,7.02
1340,41.150,-8.617,12,12.44,7.7
1341,41.150,-8.617,01,11.67,7.22
1342,41.150,-8.617,02,12.11,10.59
1343,41.150,-8.617,03,13.44,8.79
1344,39.467,-0.367,04,15.11,9.9
1345,39.467,-0.367,05,20.44,14.38
1346,39.467,-0.367,06,26.0,14.5
1347,39.467,-0.367,07,28.44,14.5
1348,39.467,-0.367,08,28.67,12.03
1349,39.467,-0.367,09,25.33,9.72
1350,39.467,-0.367,10,21.56,9.67
1351,39.467,-0.367,11,18.22,8.52
1352,39.467,-0.367,12,14.67,6.77
1353,39.467,-0.367,01,13.0,8.14
1354,39.467,-0.367,02,9.89,8.6
1355,39.467,-0.367,03,16.89,11.29
1356,50.433,30.517,04,6.67,8.58
1357,50.433,30.517,05,13.56,12.86
1358,50.433,30.517,06,19.89,16.43
1359,50.433,30.517,07,17.78,15.34
1360,50.433,30.517,08,22.44,11.81
1361,50.433,30.517,09,13.22,7.29
1362,50.433,30.517,10,9.67,10.17
1363,50.433,30.517,11,5.22,5.93
1364,50.433,30.517,12,0.11,3.21
1365,50.433,30.517,01,-0.44,5.27
1366,50.433,30.517,02,-0.89,7.59
1367,50.433,30.517,03,4.78,9.47
1368,34.052,-118.243,04,16.89,11.46
1369,34.052,-118.243,05,20.33,13.81
1370,34.052,-118.243,06,23.11,14.5
1371,34.052,-118.243,07,25.22,14.26
1372,34.052,-118.243,08,27.89,11.6
1373,34.052,-118.243,09,24.0,10.88
1374,34.052,-118.243,10,21.56,10.41
1375,34.052,-118.243,11,14.67,8.52
1376,34.052,-118.243,12,11.33,7.4
1377,34.052,-118.243,01,12.22,8.27
1378,34.052,-118.243,02,12.22,9.88
1379,34.052,-118.243,03,14.0,9.5
1380,55.752,37.616,04,4.44,10.22
1381,55.752,37.616,05,10.22,11.74
1382,55.752,37.616,06,17.33,15.49
1383,55.752,37.616,07,18.89,15.14
1384,55.752,37.616,08,21.89,14.19
1385,55.752,37.616,09,11.78,10.31
1386,55.752,37.616,10,6.89,7.09
1387,55.752,37.616,11,1.89,3.96
1388,55.752,37.616,12,-3.0,2.86
1389,55.752,37.616,01,-6.11,4.3
1390,55.752,37.616,02,-5.89,4.93
1391,55.752,37.616,03,-2.22,7.33
1392,15.879,108.335,04,24.33,11.97
1393,15.879,108.335,05,26.44,10.73
1394,15.879,108.335,06,28.33,12.56
1395,15.879,108.335,07,27.56,11.04
1396,15.879,108.335,08,27.22,11.96
1397,15.879,108.335,09,26.89,9.44
1398,15.879,108.335,10,24.44,8.0
1399,15.879,108.335,11,24.78,7.11
1400,15.879,108.335,12,21.0,4.2
1401,15.879,108.335,01,22.11,6.03
1402,15.879,108.335,02,23.0,6.73
1403,15.879,108.335,03,21.56,9.58
1404,6.932,79.848,04,27.22,7.32
1405,6.932,79.848,05,27.44,8.19
1406,6.932,79.848,06,26.44,8.83
1407,6.932,79.848,07,27.0,7.81
1408,6.932,79.848,08,26.89,9.16
1409,6.932,79.848,09,26.56,7.11
1410,6.932,79.848,10,25.56,6.62
1411,6.932,79.848,11,25.78,7.06
1412,6.932,79.848,12,25.89,6.91
1413,6.932,79.848,01,25.33,9.87
1414,6.932,79.848,02,26.11,10.2
1415,6.932,79.848,03,27.0,8.8
1416,37.566,127.000,04,13.89,11.63
1417,37.566,127.000,05,17.89,13.6
1418,37.566,127.000,06,22.11,13.12
1419,37.566,127.000,07,25.22,10.19
1420,37.566,127.000,08,25.0,10.78
1421,37.566,127.000,09,23.56,9.63
1422,37.566,127.000,10,13.33,8.52
1423,37.566,127.000,11,11.44,7.07
1424,37.566,127.000,12,-2.67,6.83
1425,37.566,127.000,01,1.11,7.03
1426,37.566,127.000,02,3.0,8.34
1427,37.566,127.000,03,8.33,9.58
1428,36.175,-115.136,04,19.0,11.46
1429,36.175,-115.136,05,25.0,13.78
1430,36.175,-115.136,06,32.44,14.44
1431,36.175,-115.136,07,36.89,13.93
1432,36.175,-115.136,08,32.67,11.93
1433,36.175,-115.136,09,28.89,10.53
1434,36.175,-115.136,10,25.67,11.09
1435,36.175,-115.136,11,10.56,7.98
1436,36.175,-115.136,12,6.67,8.33
1437,36.175,-115.136,01,9.22,6.87
1438,36.175,-115.136,02,9.0,10.01
1439,36.175,-115.136,03,15.56,11.13
1440,-33.450,-70.667,04,17.56,10.89
1441,-33.450,-70.667,05,15.89,8.52
1442,-33.450,-70.667,06,11.67,7.4
1443,-33.450,-70.667,07,6.78,5.26
1444,-33.450,-70.667,08,10.56,9.44
1445,-33.450,-70.667,09,11.89,10.04
1446,-33.450,-70.667,10,16.56,12.02
1447,-33.450,-70.667,11,18.89,13.31
1448,-33.450,-70.667,12,24.22,14.2
1449,-33.450,-70.667,01,22.22,14.01
1450,-33.450,-70.667,02,24.56,11.6
1451,-33.450,-70.667,03,23.22,11.6
1452,37.775,-122.418,04,10.56,10.32
1453,37.775,-122.418,05,12.89,12.51
1454,37.775,-122.418,06,15.0,14.16
1455,37.775,-122.418,07,16.11,13.51
1456,37.775,-122.418,08,17.56,11.6
1457,37.775,-122.418,09,16.33,10.87
1458,37.775,-122.418,10,15.44,11.06
1459,37.775,-122.418,11,11.44,9.22
1460,37.775,-122.418,12,8.89,6.78
1461,37.775,-122.418,01,11.33,6.04
1462,37.775,-122.418,02,9.56,9.61
1463,37.775,-122.418,03,11.11,7.83
1464,52.517,13.400,04,8.22,9.88
1465,52.517,13.400,05,16.78,12.71
1466,52.517,13.400,06,19.78,16.23
1467,52.517,13.400,07,19.0,15.43
1468,52.517,13.400,08,25.22,13.33
1469,52.517,13.400,09,15.44,8.44
1470,52.517,13.400,10,13.33,8.14
1471,52.517,13.400,11,7.67,6.51
1472,52.517,13.400,12,-3.44,4.71
1473,52.517,13.400,01,5.33,3.28
1474,52.517,13.400,02,5.67,7.36
1475,52.517,13.400,03,6.11,7.96
1476,35.690,139.692,04,15.22,10.59
1477,35.690,139.692,05,17.56,10.88
1478,35.690,139.692,06,20.22,11.79
1479,35.690,139.692,07,25.67,11.2
1480,35.690,139.692,08,28.44,11.31
1481,35.690,139.692,09,25.33,7.97
1482,35.690,139.692,10,19.78,7.73
1483,35.690,139.692,11,14.78,6.9
1484,35.690,139.692,12,8.33,6.66
1485,35.690,139.692,01,7.44,6.16
1486,35.690,139.692,02,6.11,7.51
1487,35.690,139.692,03,13.56,8.47
1488,41.850,-87.650,04,7.89,9.93
1489,41.850,-87.650,05,18.11,12.82
1490,41.850,-87.650,06,21.22,12.81
1491,41.850,-87.650,07,22.22,12.42
1492,41.850,-87.650,08,22.0,13.06
1493,41.850,-87.650,09,21.22,9.54
1494,41.850,-87.650,10,10.78,9.39
1495,41.850,-87.650,11,3.67,5.73
1496,41.850,-87.650,12,2.0,5.18
1497,41.850,-87.650,01,3.11,5.23
1498,41.850,-87.650,02,1.78,9.14
1499,41.850,-87.650,03,0.56,7.58
1500,31.633,-8.000,04,19.67,9.9
1501,31.633,-8.000,05,25.67,13.36
1502,31.633,-8.000,06,29.22,13.52
1503,31.633,-8.000,07,32.67,13.69
1504,31.633,-8.000,08,28.33,13.61
1505,31.633,-8.000,09,25.0,11.44
1506,31.633,-8.000,10,22.67,9.19
1507,31.633,-8.000,11,19.44,8.34
1508,31.633,-8.000,12,16.33,7.26
1509,31.633,-8.000,01,13.22,8.16
1510,31.633,-8.000,02,13.56,9.57
1511,31.633,-8.000,03,21.22,11.29
1512,48.200,16.367,04,8.56,9.78
1513,48.200,16.367,05,17.78,13.27
1514,48.200,16.367,06,18.67,13.5
1515,48.200,16.367,07,20.22,13.96
1516,48.200,16.367,08,23.0,13.78
1517,48.200,16.367,09,16.0,9.29
1518,48.200,16.367,10,14.11,10.09
1519,48.200,16.367,11,8.0,6.54
1520,48.200,16.367,12,-1.33,4.82
1521,48.200,16.367,01,4.44,4.51
1522,48.200,16.367,02,5.0,8.58
1523,48.200,16.367,03,6.78,10.12
1524,40.714,-74.006,04,11.67,10.19
1525,40.714,-74.006,05,16.0,12.96
1526,40.714,-74.006,06,21.56,12.0
1527,40.714,-74.006,07,25.0,13.22
1528,40.714,-74.006,08,24.33,10.56
1529,40.714,-74.006,09,22.11,10.3
1530,40.714,-74.006,10,15.67,10.29
1531,40.714,-74.006,11,9.67,6.88
1532,40.714,-74.006,12,3.44,6.16
1533,40.714,-74.006,01,4.56,6.59
1534,40.714,-74.006,02,7.11,8.58
1535,40.714,-74.006,03,4.78,8.28
1536,6.291,-75.536,04,15.67,8.59
1537,6.291,-75.536,05,15.78,8.33
1538,6.291,-75.536,06,15.0,8.33
1539,6.291,-75.536,07,15.67,9.62
1540,6.291,-75.536,08,15.56,8.62
1541,6.291,-75.536,09,15.44,8.54
1542,6.291,-75.536,10,14.89,6.62
1543,6.291,-75.536,11,14.67,7.23
1544,6.291,-75.536,12,14.56,5.13
1545,6.291,-75.536,01,14.11,6.72
1546,6.291,-75.536,02,15.22,7.56
1547,6.291,-75.536,03,14.67,7.4
1548,36.717,-4.417,04,16.78,10.47
1549,36.717,-4.417,05,20.22,14.0
1550,36.717,-4.417,06,24.67,14.39
1551,36.717,-4.417,07,26.44,14.28
1552,36.717,-4.417,08,26.89,13.76
1553,36.717,-4.417,09,23.78,10.7
1554,36.717,-4.417,10,21.11,10.49
1555,36.717,-4.417,11,18.33,9.33
1556,36.717,-4.417,12,15.78,6.11
1557,36.717,-4.417,01,14.11,7.97
1558,36.717,-4.417,02,14.11,8.18
1559,36.717,-4.417,03,16.56,11.13
1560,27.717,85.317,04,21.11,11.58
1561,27.717,85.317,05,21.89,9.96
1562,27.717,85.317,06,22.33,9.06
1563,27.717,85.317,07,23.22,9.43
1564,27.717,85.317,08,21.56,9.72
1565,27.717,85.317,09,20.33,9.34
1566,27.717,85.317,10,17.78,6.89
1567,27.717,85.317,11,13.22,7.68
1568,27.717,85.317,12,12.11,8.7
1569,27.717,85.317,01,10.22,8.7
1570,27.717,85.317,02,13.11,8.7
1571,27.717,85.317,03,18.44,11.13
1572,29.763,-95.363,04,23.56,8.16
1573,29.763,-95.363,05,28.0,11.6
1574,29.763,-95.363,06,31.0,11.36
1575,29.763,-95.363,07,30.56,10.32
1576,29.763,-95.363,08,29.33,9.06
1577,29.763,-95.363,09,27.44,10.38
1578,29.763,-95.363,10,24.89,9.93
1579,29.763,-95.363,11,13.89,9.1
1580,29.763,-95.363,12,16.44,8.38
1581,29.763,-95.363,01,17.78,8.29
1582,29.763,-95.363,02,13.56,9.28
1583,29.763,-95.363,03,18.11,9.11
1584,37.377,-5.987,04,17.44,11.1
1585,37.377,-5.987,05,22.78,13.72
1586,37.377,-5.987,06,28.78,14.19
1587,37.377,-5.987,07,31.78,14.31
1588,37.377,-5.987,08,26.44,13.67
1589,37.377,-5.987,09,25.11,10.53
1590,37.377,-5.987,10,23.11,10.69
1591,37.377,-5.987,11,18.33,7.59
1592,37.377,-5.987,12,15.56,5.89
1593,37.377,-5.987,01,12.22,6.3
1594,37.377,-5.987,02,13.33,7.16
1595,37.377,-5.987,03,15.78,11.13
1596,25.774,-80.194,04,25.11,10.0
1597,25.774,-80.194,05,26.22,9.16
1598,25.774,-80.194,06,28.67,8.88
1599,25.774,-80.194,07,29.33,8.46
1600,25.774,-80.194,08,29.22,9.5
1601,25.774,-80.194,09,28.67,7.03
1602,25.774,-80.194,10,27.44,7.62
1603,25.774,-80.194,11,25.33,8.38
1604,25.774,-80.194,12,23.67,8.64
1605,25.774,-80.194,01,19.11,10.13
1606,25.774,-80.194,02,23.11,9.79
1607,25.774,-80.194,03,23.89,10.04
1608,-33.883,151.217,04,19.33,6.53
1609,-33.883,151.217,05,18.56,6.96
1610,-33.883,151.217,06,13.44,8.14
1611,-33.883,151.217,07,12.67,6.9
1612,-33.883,151.217,08,13.89,7.0
1613,-33.883,151.217,09,15.22,9.38
1614,-33.883,151.217,10,16.67,10.46
1615,-33.883,151.217,11,18.11,12.56
1616,-33.883,151.217,12,19.0,12.31
1617,-33.883,151.217,01,23.11,12.87
1618,-33.883,151.217,02,23.0,11.56
1619,-33.883,151.217,03,23.11,11.63
1620,-26.200,28.083,04,14.67,5.72
1621,-26.200,28.083,05,15.22,7.86
1622,-26.200,28.083,06,10.56,8.52
1623,-26.200,28.083,07,11.89,8.7
1624,-26.200,28.083,08,14.67,8.7
1625,-26.200,28.083,09,20.0,10.8
1626,-26.200,28.083,10,23.22,12.44
1627,-26.200,28.083,11,20.11,11.59
1628,-26.200,28.083,12,20.0,10.46
1629,-26.200,28.083,01,23.56,13.68
1630,-26.200,28.083,02,18.67,9.23
1631,-26.200,28.083,03,23.33,11.6
1632,25.039,121.525,04,21.67,10.04
1633,25.039,121.525,05,21.78,9.23
1634,25.039,121.525,06,25.44,10.29
1635,25.039,121.525,07,29.89,11.63
1636,25.039,121.525,08,28.67,9.83
1637,25.039,121.525,09,26.56,9.26
1638,25.039,121.525,10,22.22,6.06
1639,25.039,121.525,11,23.33,5.63
1640,25.039,121.525,12,15.78,4.7
1641,25.039,121.525,01,17.33,5.98
1642,25.039,121.525,02,17.0,7.03
1643,25.039,121.525,03,19.44,10.51
1644,41.900,12.483,04,14.11,10.76
1645,41.900,12.483,05,19.89,14.38
1646,41.900,12.483,06,25.0,14.5
1647,41.900,12.483,07,26.78,14.5
1648,41.900,12.483,08,26.78,10.96
1649,41.900,12.483,09,24.33,10.73
1650,41.900,12.483,10,20.22,10.63
1651,41.900,12.483,11,16.67,6.47
1652,41.900,12.483,12,13.44,5.57
1653,41.900,12.483,01,11.78,6.78
1654,41.900,12.483,02,10.11,10.07
1655,41.900,12.483,03,13.33,10.2
1656,37.017,-7.933,04,17.11,10.21
1657,37.017,-7.933,05,20.56,11.22
1658,37.017,-7.933,06,23.67,11.48
1659,37.017,-7.933,07,26.0,11.36
1660,37.017,-7.933,08,23.44,11.6
1661,37.017,-7.933,09,22.11,9.63
1662,37.017,-7.933,10,21.11,10.99
1663,37.017,-7.933,11,18.44,9.12
1664,37.017,-7.933,12,16.44,7.48
1665,37.017,-7.933,01,13.78,9.0
1666,37.017,-7.933,02,14.33,8.04
1667,37.017,-7.933,03,16.0,10.67
1668,34.694,135.502,04,16.44,11.68
1669,34.694,135.502,05,18.0,11.86
1670,34.694,135.502,06,21.67,11.78
1671,34.694,135.502,07,26.22,11.02
1672,34.694,135.502,08,28.56,10.8
1673,34.694,135.502,09,27.56,11.76
1674,34.694,135.502,10,19.0,7.51
1675,34.694,135.502,11,14.56,8.16
1676,34.694,135.502,12,8.0,6.48
1677,34.694,135.502,01,8.22,6.32
1678,34.694,135.502,02,6.56,6.49
1679,34.694,135.502,03,12.89,9.73
1680,37.980,23.716,04,14.44,10.39
1681,37.980,23.716,05,21.0,10.98
1682,37.980,23.716,06,25.22,10.5
1683,37.980,23.716,07,27.33,11.11
1684,37.980,23.716,08,28.56,11.6
1685,37.980,23.716,09,26.67,11.3
1686,37.980,23.716,10,19.0,9.86
1687,37.980,23.716,11,16.11,9.54
1688,37.980,23.716,12,15.67,8.48
1689,37.980,23.716,01,11.56,9.34
1690,37.980,23.716,02,8.33,10.29
1691,37.980,23.716,03,12.44,9.73
1692,11.550,104.917,04,30.11,11.99
1693,11.550,104.917,05,28.78,10.51
1694,11.550,104.917,06,28.89,11.48
1695,11.550,104.917,07,26.11,9.01
1696,11.550,104.917,08,27.22,10.84
1697,11.550,104.917,09,27.0,9.33
1698,11.550,104.917,10,24.33,7.56
1699,11.550,104.917,11,26.67,10.19
1700,11.550,104.917,12,25.44,8.7
1701,11.550,104.917,01,26.0,6.7
1702,11.550,104.917,02,28.78,10.98
1703,11.550,104.917,03,30.11,11.44
1704,39.929,116.388,04,16.56,12.58
1705,39.929,116.388,05,19.33,13.78
1706,39.929,116.388,06,24.44,12.79
1707,39.929,116.388,07,27.67,12.99
1708,39.929,116.388,08,25.56,11.83
1709,39.929,116.388,09,25.0,12.71
1710,39.929,116.388,10,14.89,8.53
1711,39.929,116.388,11,9.11,7.42
1712,39.929,116.388,12,-3.56,8.12
1713,39.929,116.388,01,-1.56,7.94
1714,39.929,116.388,02,1.33,6.39
1715,39.929,116.388,03,9.67,10.98
1716,33.448,-112.073,04,24.11,12.5
1717,33.448,-112.073,05,29.33,13.87
1718,33.448,-112.073,06,36.67,14.11
1719,33.448,-112.073,07,38.33,13.52
1720,33.448,-112.073,08,34.11,12.06
1721,33.448,-112.073,09,30.67,10.84
1722,33.448,-112.073,10,26.33,8.36
1723,33.448,-112.073,11,14.11,8.52
1724,33.448,-112.073,12,9.11,6.86
1725,33.448,-112.073,01,12.0,5.79
1726,33.448,-112.073,02,11.0,9.3
1727,33.448,-112.073,03,19.33,10.51
1728,-12.050,-77.050,04,19.33,10.67
1729,-12.050,-77.050,05,17.89,8.7
1730,-12.050,-77.050,06,16.44,8.7
1731,-12.050,-77.050,07,15.78,8.03
1732,-12.050,-77.050,08,16.44,11.6
1733,-12.050,-77.050,09,16.33,11.49
1734,-12.050,-77.050,10,17.22,12.6
1735,-12.050,-77.050,11,18.56,12.8
1736,-12.050,-77.050,12,21.0,12.02
1737,-12.050,-77.050,01,21.67,12.88
1738,-12.050,-77.050,02,24.0,10.22
1739,-12.050,-77.050,03,24.0,11.44
1740,45.500,-73.583,04,6.56,8.86
1741,45.500,-73.583,05,17.33,13.13
1742,45.500,-73.583,06,17.33,11.79
1743,45.500,-73.583,07,21.22,13.39
1744,45.500,-73.583,08,19.89,13.24
1745,45.500,-73.583,09,17.44,9.53
1746,45.500,-73.583,10,10.89,9.32
1747,45.500,-73.583,11,4.22,5.32
1748,45.500,-73.583,12,-2.0,6.3
1749,45.500,-73.583,01,-7.11,5.56
1750,45.500,-73.583,02,-2.22,6.68
1751,45.500,-73.583,03,-0.33,7.61
1752,52.250,21.000,04,7.11,11.26
1753,52.250,21.000,05,14.89,13.37
1754,52.250,21.000,06,17.89,13.47
1755,52.250,21.000,07,17.56,12.67
1756,52.250,21.000,08,22.56,12.84
1757,52.250,21.000,09,14.44,9.42
1758,52.250,21.000,10,13.11,6.61
1759,52.250,21.000,11,6.44,6.11
1760,52.250,21.000,12,-4.22,4.03
1761,52.250,21.000,01,4.78,4.46
1762,52.250,21.000,02,3.11,5.54
1763,52.250,21.000,03,5.22,7.92
1764,53.900,27.567,04,4.89,8.91
1765,53.900,27.567,05,10.0,13.72
1766,53.900,27.567,06,16.0,15.11
1767,53.900,27.567,07,14.33,13.91
1768,53.900,27.567,08,20.89,14.06
1769,53.900,27.567,09,11.33,8.3
1770,53.900,27.567,10,9.0,8.96
1771,53.900,27.567,11,3.78,4.89
1772,53.900,27.567,12,-6.33,2.24
1773,53.900,27.567,01,0.0,2.21
1774,53.900,27.567,02,-1.22,6.76
1775,53.900,27.567,03,0.33,7.49
1776,10.400,-75.514,04,27.89,10.92
1777,10.400,-75.514,05,27.44,9.88
1778,10.400,-75.514,06,26.89,9.59
1779,10.400,-75.514,07,27.0,8.87
1780,10.400,-75.514,08,27.22,9.66
1781,10.400,-75.514,09,27.44,8.87
1782,10.400,-75.514,10,27.11,7.4
1783,10.400,-75.514,11,26.56,7.0
1784,10.400,-75.514,12,26.44,7.2
1785,10.400,-75.514,01,26.56,8.02
1786,10.400,-75.514,02,27.0,11.44
1787,10.400,-75.514,03,26.33,9.11
1788,48.867,2.333,04,13.0,10.8
1789,48.867,2.333,05,19.0,13.94
1790,48.867,2.333,06,21.22,16.04
1791,48.867,2.333,07,24.56,14.93
1792,48.867,2.333,08,25.11,13.54
1793,48.867,2.333,09,17.89,9.71
1794,48.867,2.333,10,15.56,7.73
1795,48.867,2.333,11,11.78,7.44
1796,48.867,2.333,12,-0.11,4.32
1797,48.867,2.333,01,7.44,5.1
1798,48.867,2.333,02,7.78,7.14
1799,48.867,2.333,03,9.56,8.67
1800,43.667,-79.417,04,6.67,9.01
1801,43.667,-79.417,05,13.22,12.64
1802,43.667,-79.417,06,18.22,14.52
1803,43.667,-79.417,07,21.11,13.38
1804,43.667,-79.417,08,20.89,11.34
1805,43.667,-79.417,09,19.78,9.57
1806,43.667,-79.417,10,11.0,8.98
1807,43.667,-79.417,11,4.33,4.88
1808,43.667,-79.417,12,0.33,6.71
1809,43.667,-79.417,01,-0.67,6.81
1810,43.667,-79.417,02,1.89,8.83
1811,43.667,-79.417,03,-0.33,7.2
1812,46.055,14.514,04,8.78,10.09
1813,46.055,14.514,05,17.89,12.89
1814,46.055,14.514,06,19.78,13.21
1815,46.055,14.514,07,21.0,13.61
1816,46.055,14.514,08,21.11,12.68
1817,46.055,14.514,09,15.56,9.28
1818,46.055,14.514,10,13.33,10.68
1819,46.055,14.514,11,8.22,5.27
1820,46.055,14.514,12,0.0,5.3
1821,46.055,14.514,01,2.67,4.97
1822,46.055,14.514,02,2.11,9.4
1823,46.055,14.514,03,5.56,9.54
1824,-0.217,-78.500,04,13.11,7.24
1825,-0.217,-78.500,05,13.67,6.47
1826,-0.217,-78.500,06,12.11,7.24
1827,-0.217,-78.500,07,12.0,7.87
1828,-0.217,-78.500,08,11.78,7.09
1829,-0.217,-78.500,09,12.11,7.09
1830,-0.217,-78.500,10,12.22,9.74
1831,-0.217,-78.500,11,11.78,9.58
1832,-0.217,-78.500,12,12.0,7.24
1833,-0.217,-78.500,01,12.0,6.62
1834,-0.217,-78.500,02,13.33,7.09
1835,-0.217,-78.500,03,10.44,8.49
1836,43.767,11.250,04,12.22,11.07
1837,43.767,11.250,05,18.67,14.14
1838,43.767,11.250,06,24.67,14.41
1839,43.767,11.250,07,26.78,14.28
1840,43.767,11.250,08,24.67,9.69
1841,43.767,11.250,09,20.78,9.27
1842,43.767,11.250,10,17.44,10.2
1843,43.767,11.250,11,12.22,5.63
1844,43.767,11.250,12,6.67,4.77
1845,43.767,11.250,01,6.67,6.63
1846,43.767,11.250,02,5.67,9.89
1847,43.767,11.250,03,10.89,10.19
1848,17.071,-96.719,04,22.67,11.13
1849,17.071,-96.719,05,21.89,12.97
1850,17.071,-96.719,06,18.22,11.47
1851,17.071,-96.719,07,18.78,9.2
1852,17.071,-96.719,08,18.11,7.28
1853,17.071,-96.719,09,17.89,7.16
1854,17.071,-96.719,10,17.78,6.87
1855,17.071,-96.719,11,18.33,8.37
1856,17.071,-96.719,12,17.67,8.53
1857,17.071,-96.719,01,16.67,11.29
1858,17.071,-96.719,02,16.78,11.44
1859,17.071,-96.719,03,18.44,10.51
1860,53.417,-2.942,04,10.67,8.4
1861,53.417,-2.942,05,13.89,13.56
1862,53.417,-2.942,06,15.33,16.13
1863,53.417,-2.942,07,19.33,15.91
1864,53.417,-2.942,08,20.0,12.64
1865,53.417,-2.942,09,14.33,7.88
1866,53.417,-2.942,10,11.44,7.9
1867,53.417,-2.942,11,11.22,6.1
1868,53.417,-2.942,12,0.0,3.58
1869,53.417,-2.942,01,5.78,2.63
1870,53.417,-2.942,02,7.78,7.31
1871,53.417,-2.942,03,6.0,7.19
1872,29.954,-90.075,04,22.33,9.31
1873,29.954,-90.075,05,25.89,10.92
1874,29.954,-90.075,06,28.67,13.02
1875,29.954,-90.075,07,27.56,8.51
1876,29.954,-90.075,08,27.44,8.52
1877,29.954,-90.075,09,26.11,10.13
1878,29.954,-90.075,10,22.89,10.0
1879,29.954,-90.075,11,14.0,9.27
1880,29.954,-90.075,12,16.56,8.61
1881,29.954,-90.075,01,16.22,8.32
1882,29.954,-90.075,02,14.11,8.58
1883,29.954,-90.075,03,17.11,10.04
1884,38.895,-77.037,04,13.44,10.2
1885,38.895,-77.037,05,17.89,13.02
1886,38.895,-77.037,06,23.67,12.2
1887,38.895,-77.037,07,24.89,13.32
1888,38.895,-77.037,08,23.11,9.9
1889,38.895,-77.037,09,21.56,10.44
1890,38.895,-77.037,10,14.56,10.57
1891,38.895,-77.037,11,8.78,7.62
1892,38.895,-77.037,12,3.78,5.62
1893,38.895,-77.037,01,5.22,8.78
1894,38.895,-77.037,02,8.56,8.93
1895,38.895,-77.037,03,6.0,8.93
1896,59.434,24.728,04,3.67,10.06
1897,59.434,24.728,05,8.67,15.02
1898,59.434,24.728,06,14.56,16.07
1899,59.434,24.728,07,16.22,15.07
1900,59.434,24.728,08,21.11,15.57
1901,59.434,24.728,09,11.33,8.46
1902,59.434,24.728,10,9.67,7.36
1903,59.434,24.728,11,5.89,3.64
1904,59.434,24.728,12,-6.22,2.71
1905,59.434,24.728,01,1.67,1.63
1906,59.434,24.728,02,0.56,6.32
1907,59.434,24.728,03,-1.11,7.97
1908,45.800,16.000,04,10.56,10.5
1909,45.800,16.000,05,19.67,12.8
1910,45.800,16.000,06,20.78,13.86
1911,45.800,16.000,07,22.44,13.51
1912,45.800,16.000,08,24.0,13.71
1913,45.800,16.000,09,17.89,9.86
1914,45.800,16.000,10,14.78,10.69
1915,45.800,16.000,11,9.56,6.43
1916,45.800,16.000,12,1.33,4.5
1917,45.800,16.000,01,5.0,5.74
1918,45.800,16.000,02,4.56,10.03
1919,45.800,16.000,03,8.33,10.11
1920,34.262,108.938,04,15.89,10.18
1921,34.262,108.938,05,19.22,13.36
1922,34.262,108.938,06,28.89,14.06
1923,34.262,108.938,07,29.0,11.7
1924,34.262,108.938,08,32.67,11.2
1925,34.262,108.938,09,23.78,10.37
1926,34.262,108.938,10,15.67,10.64
1927,34.262,108.938,11,11.56,6.91
1928,34.262,108.938,12,2.33,8.33
1929,34.262,108.938,01,2.56,8.12
1930,34.262,108.938,02,5.89,8.96
1931,34.262,108.938,03,14.0,10.79
1932,35.021,135.754,04,15.44,11.42
1933,35.021,135.754,05,16.78,11.96
1934,35.021,135.754,06,20.44,11.19
1935,35.021,135.754,07,25.22,9.96
1936,35.021,135.754,08,27.44,10.37
1937,35.021,135.754,09,25.89,11.06
1938,35.021,135.754,10,17.56,7.67
1939,35.021,135.754,11,13.22,7.43
1940,35.021,135.754,12,6.11,5.92
1941,35.021,135.754,01,6.56,6.88
1942,35.021,135.754,02,4.78,6.32
1943,35.021,135.754,03,11.11,9.26
1944,53.550,10.000,04,7.56,9.91
1945,53.550,10.000,05,14.11,14.08
1946,53.550,10.000,06,15.78,15.88
1947,53.550,10.000,07,16.89,15.22
1948,53.550,10.000,08,22.56,13.07
1949,53.550,10.000,09,14.56,8.29
1950,53.550,10.000,10,11.67,7.99
1951,53.550,10.000,11,8.11,5.51
1952,53.550,10.000,12,-3.33,4.94
1953,53.550,10.000,01,4.78,2.63
1954,53.550,10.000,02,5.78,7.13
1955,53.550,10.000,03,5.0,6.7
1956,40.833,14.250,04,14.44,11.04
1957,40.833,14.250,05,19.78,14.38
1958,40.833,14.250,06,25.11,14.17
1959,40.833,14.250,07,27.67,14.5
1960,40.833,14.250,08,27.22,10.57
1961,40.833,14.250,09,24.67,9.87
1962,40.833,14.250,10,20.44,10.88
1963,40.833,14.250,11,16.78,5.93
1964,40.833,14.250,12,14.33,4.97
1965,40.833,14.250,01,11.78,6.99
1966,40.833,14.250,02,10.0,10.22
1967,40.833,14.250,03,13.33,10.19
1968,49.250,-123.133,04,4.67,7.4
1969,49.250,-123.133,05,8.11,9.93
1970,49.250,-123.133,06,12.89,13.0
